Release Date,Season,Episode,Episode Title,Name,Sentence,Classification
2011-04-17,Season 1,Episode 1,Winter is Coming,waymar royce,"What do you expect? They're savages. One lot steals a goat from another lot and before you know it, they're ripping each other to pieces.","[[{'label': 'disgust', 'score': 0.8400841951370239}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,will,"I've never seen wildlings do a thing like this. I've never seen a thing like this, not ever in my life.","[[{'label': 'disgust', 'score': 0.6117013096809387}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,waymar royce,How close did you get?,"[[{'label': 'surprise', 'score': 0.7143820524215698}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,will,Close as any man would.,"[[{'label': 'neutral', 'score': 0.9114252924919128}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,gared,We should head back to the wall.,"[[{'label': 'fear', 'score': 0.4208105206489563}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,royce,Do the dead frighten you?,"[[{'label': 'fear', 'score': 0.9559082388877869}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,gared,Our orders were to track the wildlings. We tracked them. They won't trouble us no more.,"[[{'label': 'neutral', 'score': 0.6202912330627441}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,royce,You don't think he'll ask us how they died? Get back on your horse.,"[[{'label': 'surprise', 'score': 0.7657095193862915}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,will,Whatever did it to them could do it to us. They even killed the children.,"[[{'label': 'anger', 'score': 0.5590818524360657}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,royce,"It's a good thing we're not children. You want to run away south, run away. Of course, they will behead you as a deserter … If I don't catch you first. Get back on your horse. I won't say it again.","[[{'label': 'anger', 'score': 0.6356104612350464}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,royce,Your dead men seem to have moved camp.,"[[{'label': 'neutral', 'score': 0.5159028172492981}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,will,They were here.,"[[{'label': 'neutral', 'score': 0.8349232077598572}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,gared,See where they went.,"[[{'label': 'neutral', 'score': 0.9458221197128296}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,royce,What is it?,"[[{'label': 'surprise', 'score': 0.5850765109062195}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,gared,It's …,"[[{'label': 'neutral', 'score': 0.8170828223228455}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,jon snow,Go on. Father's watching.,"[[{'label': 'neutral', 'score': 0.38425958156585693}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,jon snow,And your mother.,"[[{'label': 'anger', 'score': 0.42974337935447693}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,septa mordane,"Fine work, as always. Well done.","[[{'label': 'neutral', 'score': 0.692253828048706}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,sansa stark,Thank you.,"[[{'label': 'neutral', 'score': 0.666360080242157}]]"
2011-04-17,Season 1,Episode 1,Winter is Coming,septa mordane,I love the detail that you've managed to get in this corners. … Quite beautiful … the stitching …,"[[{'label': 'joy', 'score': 0.782084047794342}]]"
